Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40
1,Document,,,,,,,,,,UC3_atividade1_victoria3_versao2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Entity,Entity Relationship,2,,,,,,,,CATEGORIA,PK,ID,int,,descricao,varchar(20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Entity,Entity Relationship,2,,,,,,,,MEDICO,PK,ID,int,,nome,varchar(40),,nascimento,date,,cpf,char(11),,crm,varchar(10),,estado,char(2),FK,ID_categoria,int,,contato,varchar(13),,endereco,varchar(40),FK,ID_consulta,int,,,,,,,,,
5,Entity,Entity Relationship,2,,,,,,,,PACIENTE,PK,ID,int,,nome,varchar(40),,nascimento,date,,endereco,varchar(40),,telefone,varchar(13),,email,varchar(30),,cpf,char(11),,rg,char(10),FK,convenio,int,,nome_convenio,varchar(20),,num_matricula,varchar(20),FK,Imedico_consultado,int,,nome_medico_consultado,varchar(20)
6,Entity,Entity Relationship,2,,,,,,,,CONVENIO,PK,ID,int,,nome,varchar(40),,cnpj,char(14),,fim_carencia,date,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,RECEITUARIO,PK,ID,int,,nome,varchar(40),,nascimento,date,,cpf,char(11),,crm,varchar(10),,estado,char(2),FK,ID_categoria,int,,contato,varchar(10),,endereco,varchar(40),,,,,,,,,,,,
8,Entity,Entity Relationship,2,,,,,,,,CONSULTA,PK,ID,int,,data,date,,horario,time,,valor,int,FK,ID_paciente,int,FK,ID_medico,int,FK,ID_convenio,int,,,,,,,,,,,,,,,,,,
9,Note,UML,2,,,,,,,,"Esta tabela conterá as especialidades, porém englobará também a categoria ""residentes"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,MEDICO-TEM-CATEGORIA,FK,ID_medico,int,FK,ID_categoria,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Entity,Entity Relationship,2,,,,,,,,PACIENTE-CONSULTA-COM-MEDICO,FK,ID_paciente,int,,nome_paciente,varchar(40),FK,ID_medico,int,,medico_consultado,varchar(40),,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Line,,2,,,10,3,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Line,,2,,,4,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Line,,2,,,5,8,CFN ERD Exactly One Arrow,CFN ERD Zero Or More Arrow,,comparece à,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Line,,2,,,5,6,None,None,,tem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Line,,2,,,6,8,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,paga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Line,,2,,,4,8,CFN ERD Exactly One Arrow,CFN ERD Zero Or More Arrow,,realiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Line,,2,,,4,7,CFN ERD Exactly One Arrow,CFN ERD Zero Or More Arrow,,escreve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Line,,2,,,3,9,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Line,,2,,,11,4,CFN ERD One Or More Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Line,,2,,,5,11,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
